Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |        437 |    2036121 |   -226.694 |   -239.636 |    4.275 |    0.520 |  0.21 |   1.551 |   1.551 |      0 |
 |        438 |    2040791 |   -226.694 |   -237.729 |    3.752 |    0.510 |  0.21 |   1.265 |   1.265 |      0 |
 |        439 |    2045461 |   -226.694 |   -235.502 |    4.389 |    0.500 |  0.20 |   0.816 |   0.816 |      0 |
 |        440 |    2050131 |   -226.073 |   -236.401 |    5.351 |    0.490 |  0.21 |   3.475 |   3.475 |      0 |
 |        441 |    2054801 |   -226.073 |   -237.218 |    3.321 |    0.480 |  0.20 |   2.396 |   2.396 |      0 |
 |        442 |    2059471 |   -226.073 |   -234.070 |    3.007 |    0.470 |  0.20 |   0.753 |   0.753 |      0 |
 |        443 |    2064141 |   -226.073 |   -231.760 |    3.296 |    0.460 |  0.19 |   2.318 |   2.318 |      0 |
 |        444 |    2068811 |   -226.073 |   -234.253 |    3.948 |    0.450 |  0.19 |   1.779 |   1.779 |      0 |
 |        445 |    2073481 |   -226.073 |   -232.873 |    3.051 |    0.440 |  0.19 |   3.981 |   3.981 |      0 |
 |        446 |    2078151 |   -225.345 |   -232.121 |    4.179 |    0.430 |  0.19 |   3.328 |   3.328 |      0 |
 |        447 |    2082821 |   -225.345 |   -232.870 |    3.468 |    0.420 |  0.19 |   1.140 |   1.140 |      0 |
 |        448 |    2087491 |   -225.345 |   -232.027 |    3.732 |    0.410 |  0.19 |   1.953 |   1.953 |      0 |
 |        449 |    2092161 |   -225.345 |   -232.718 |    3.638 |    0.400 |  0.19 |   0.679 |   0.679 |      0 |
 |        450 |    2096831 |   -224.421 |   -232.013 |    3.341 |    0.390 |  0.17 |   2.489 |   2.489 |      0 |
 |        451 |    2101501 |   -224.421 |   -230.761 |    1.999 |    0.380 |  0.19 |   1.637 |   1.637 |      0 |
 |        452 |    2106171 |   -224.421 |   -234.091 |    3.686 |    0.370 |  0.19 |   1.099 |   1.099 |      0 |
 |        453 |    2110841 |   -224.421 |   -232.919 |    3.297 |    0.360 |  0.18 |   2.018 |   2.018 |      0 |
 |        454 |    2115511 |   -224.421 |   -230.476 |    2.851 |    0.350 |  0.18 |   1.242 |   1.242 |      0 |
 |        455 |    2120181 |   -224.421 |   -231.291 |    2.085 |    0.340 |  0.17 |   1.669 |   1.669 |      0 |
 |        456 |    2124851 |   -224.421 |   -229.778 |    2.403 |    0.330 |  0.17 |   3.257 |   3.257 |      0 |
 |        457 |    2129521 |   -224.421 |   -231.335 |    2.308 |    0.320 |  0.17 |   3.760 |   3.760 |      0 |
 |        458 |    2134191 |   -224.421 |   -231.502 |    2.852 |    0.310 |  0.17 |   0.681 |   0.681 |      0 |
 |        459 |    2138861 |   -224.421 |   -228.106 |    1.859 |    0.300 |  0.16 |   2.057 |   2.057 |      0 |
 |        460 |    2143531 |   -224.365 |   -228.196 |    2.349 |    0.290 |  0.16 |   2.625 |   2.625 |      0 |
 |        461 |    2148201 |   -224.365 |   -227.603 |    1.447 |    0.280 |  0.15 |   1.932 |   1.932 |      0 |
 |        462 |    2152871 |   -224.365 |   -229.047 |    2.537 |    0.270 |  0.15 |   2.364 |   2.364 |      0 |
 |        463 |    2157541 |   -224.365 |   -226.956 |    1.108 |    0.260 |  0.16 |   3.387 |   3.387 |      0 |
 |        464 |    2162211 |   -224.365 |   -228.309 |    2.468 |    0.250 |  0.15 |   2.853 |   2.853 |      0 |
 |        465 |    2166881 |   -224.037 |   -226.580 |    1.867 |    0.240 |  0.15 |   3.212 |   3.212 |      0 |
 |        466 |    2171551 |   -223.900 |   -227.452 |    1.633 |    0.230 |  0.14 |   3.688 |   3.688 |      0 |
 |        467 |    2176221 |   -223.900 |   -227.264 |    1.961 |    0.220 |  0.14 |   2.533 |   2.533 |      0 |
 |        468 |    2180891 |   -223.900 |   -228.221 |    1.448 |    0.210 |  0.15 |   2.794 |   2.794 |      0 |
 |        469 |    2185561 |   -223.900 |   -227.723 |    1.858 |    0.200 |  0.14 |   2.987 |   2.987 |      0 |
 |        470 |    2190231 |   -223.900 |   -226.953 |    1.459 |    0.190 |  0.13 |   0.993 |   0.993 |      0 |
 |        471 |    2194901 |   -223.900 |   -228.900 |    1.513 |    0.180 |  0.14 |   1.103 |   1.103 |      0 |
 |        472 |    2199571 |   -223.900 |   -230.315 |    3.999 |    0.170 |  0.13 |   3.267 |   3.267 |      0 |
 |        473 |    2204241 |   -223.900 |   -228.586 |    4.152 |    0.160 |  0.12 |   1.228 |   1.228 |      0 |
 |        474 |    2208911 |   -223.900 |   -224.919 |    0.520 |    0.150 |  0.13 |   3.016 |   3.016 |      0 |
 |        475 |    2213581 |   -223.657 |   -225.974 |    1.029 |    0.140 |  0.13 |   1.355 |   1.355 |      0 |
 |        476 |    2218251 |   -223.657 |   -225.232 |    0.710 |    0.130 |  0.13 |   2.063 |   2.063 |      0 |
 |        477 |    2222921 |   -223.657 |   -225.116 |    0.414 |    0.120 |  0.13 |   1.547 |   1.547 |      0 |
 |        478 |    2227591 |   -223.657 |   -225.310 |    0.553 |    0.110 |  0.13 |   0.532 |   0.532 |      0 |
 |        479 |    2232261 |   -223.657 |   -226.292 |    1.559 |    0.100 |  0.12 |   2.537 |   2.537 |      0 |
 |        480 |    2236931 |   -223.657 |   -225.132 |    1.072 |    0.090 |  0.11 |   2.232 |   2.232 |      0 |
 |        481 |    2241601 |   -223.657 |   -225.281 |    1.330 |    0.080 |  0.11 |   1.155 |   1.155 |      0 |
 |        482 |    2246271 |   -223.657 |   -225.564 |    1.267 |    0.070 |  0.11 |   3.068 |   3.068 |      0 |
 |        483 |    2250941 |   -223.657 |   -224.684 |    0.311 |    0.060 |  0.10 |   2.211 |   2.211 |      0 |
 |        484 |    2255611 |   -223.657 |   -225.298 |    1.496 |    0.050 |  0.09 |   2.103 |   2.103 |      0 |
 |        485 |    2260281 |   -223.657 |   -224.332 |    0.116 |    0.040 |  0.09 |   3.779 |   3.779 |      0 |
 |        486 |    2264951 |   -223.657 |   -224.403 |    0.225 |    0.030 |  0.09 |   3.244 |   3.244 |      0 |
 |        487 |    2269621 |   -223.657 |   -224.290 |    0.148 |    0.020 |  0.10 |   2.875 |   2.875 |      0 |
 |        488 |    2274291 |   -223.657 |   -224.177 |    0.026 |    0.010 |  0.07 |   2.819 |   2.819 |      0 |
 |        489 |    2278961 |   -223.657 |   -224.129 |    0.008 |    0.000 |  0.00 |   2.819 |   2.819 |      0 |
 |          1 |          0 |   -223.657 |   -471.596 |   40.708 |   70.000 |  0.70 |   0.448 |   0.448 |      0 |
 |          2 |       4671 |   -223.657 |   -483.338 |   22.998 |   66.374 |  0.68 |   1.611 |   1.611 |      0 |
 |          3 |       9341 |   -223.657 |   -502.546 |   25.751 |   60.799 |  0.68 |   0.617 |   0.617 |      0 |
 |          4 |      14011 |   -223.657 |   -483.843 |   33.248 |   56.557 |  0.69 |   2.360 |   2.360 |      0 |
 |          5 |      18681 |   -223.657 |   -483.773 |   21.012 |   53.657 |  0.68 |   0.392 |   0.392 |      0 |
 |          6 |      23351 |   -223.657 |   -475.735 |   20.682 |   49.631 |  0.70 |   0.344 |   0.344 |      0 |
 |          7 |      28021 |   -223.657 |   -473.068 |   20.651 |   46.115 |  0.67 |   1.668 |   1.668 |      0 |
 |          8 |      32691 |   -223.657 |   -477.852 |   24.350 |   43.060 |  0.67 |   0.891 |   0.891 |      0 |
 |          9 |      37361 |   -223.657 |   -473.746 |   28.225 |   40.770 |  0.69 |   2.480 |   2.480 |      0 |
 |         10 |      42031 |   -223.657 |   -484.619 |   23.797 |   38.981 |  0.69 |   0.731 |   0.731 |      0 |
 |         11 |      46701 |   -223.657 |   -479.701 |   21.831 |   37.052 |  0.67 |   3.175 |   3.175 |      0 |
 |         12 |      51371 |   -223.657 |   -475.491 |   24.345 |   35.157 |  0.66 |   1.872 |   1.872 |      0 |
 |         13 |      56041 |   -223.657 |   -478.850 |   25.367 |   33.615 |  0.69 |   0.928 |   0.928 |      0 |
 |         14 |      60711 |   -223.657 |   -467.252 |   22.444 |   32.257 |  0.69 |   1.166 |   1.166 |      0 |
 |         15 |      65381 |   -223.657 |   -467.481 |   20.353 |   30.848 |  0.66 |   2.595 |   2.595 |      0 |
 |         16 |      70051 |   -223.657 |   -466.036 |   26.449 |   29.431 |  0.68 |   1.194 |   1.194 |      0 |
 |         17 |      74721 |   -223.657 |   -457.721 |   24.204 |   28.426 |  0.67 |   1.655 |   1.655 |      0 |
 |         18 |      79391 |   -223.657 |   -464.093 |   24.623 |   27.403 |  0.67 |   1.280 |   1.280 |      0 |
 |         19 |      84061 |   -223.657 |   -460.050 |   18.889 |   26.468 |  0.68 |   3.944 |   3.944 |      0 |
 |         20 |      88731 |   -223.657 |   -472.307 |   24.770 |   25.340 |  0.67 |   3.715 |   3.715 |      0 |
 |         21 |      93401 |   -223.657 |   -477.179 |   30.274 |   24.542 |  0.66 |   1.923 |   1.923 |      0 |
 |         22 |      98071 |   -223.657 |   -469.315 |   24.322 |   23.926 |  0.66 |   1.453 |   1.453 |      0 |
 |         23 |     102741 |   -223.657 |   -467.609 |   25.830 |   23.201 |  0.66 |   0.365 |   0.365 |      0 |
 |         24 |     107411 |   -223.657 |   -465.656 |   22.894 |   22.557 |  0.68 |   3.323 |   3.323 |      0 |
 |         25 |     112081 |   -223.657 |   -477.889 |   22.734 |   21.872 |  0.67 |   1.157 |   1.157 |      0 |
 |         26 |     116751 |   -223.657 |   -453.792 |   20.317 |   21.224 |  0.67 |   3.684 |   3.684 |      0 |
 |         27 |     121421 |   -223.657 |   -455.059 |   24.730 |   20.542 |  0.68 |   2.563 |   2.563 |      0 |
 |         28 |     126091 |   -223.657 |   -470.032 |   27.855 |   20.014 |  0.66 |   1.653 |   1.653 |      0 |
 |         29 |     130761 |   -223.657 |   -472.980 |   25.630 |   19.567 |  0.65 |   0.918 |   0.918 |      0 |
 |         30 |     135431 |   -223.657 |   -449.563 |   21.194 |   19.104 |  0.66 |   0.310 |   0.310 |      0 |
 |         31 |     140101 |   -223.657 |   -475.264 |   18.711 |   18.572 |  0.66 |   3.063 |   3.063 |      0 |
 |         32 |     144771 |   -223.657 |   -458.521 |   21.216 |   18.004 |  0.66 |   1.517 |   1.517 |      0 |
 |         33 |     149441 |   -223.657 |   -457.922 |   20.783 |   17.532 |  0.67 |   2.399 |   2.399 |      0 |
 |         34 |     154111 |   -223.657 |   -451.631 |   19.621 |   17.074 |  0.66 |   3.815 |   3.815 |      0 |
 |         35 |     158781 |   -223.657 |   -450.841 |   22.520 |   16.615 |  0.66 |   2.911 |   2.911 |      0 |
 |         36 |     163451 |   -223.657 |   -454.304 |   21.985 |   16.234 |  0.66 |   0.254 |   0.254 |      0 |
 |         37 |     168121 |   -223.657 |   -454.895 |   20.365 |   15.862 |  0.66 |   1.694 |   1.694 |      0 |
 |         38 |     172791 |   -223.657 |   -461.279 |   18.802 |   15.479 |  0.65 |   1.145 |   1.145 |      0 |
 |         39 |     177461 |   -223.657 |   -456.587 |   24.633 |   15.084 |  0.65 |   1.765 |   1.765 |      0 |
 |         40 |     182131 |   -223.657 |   -454.702 |   22.456 |   14.797 |  0.67 |   0.678 |   0.678 |      0 |
 |         41 |     186801 |   -223.657 |   -458.864 |   26.727 |   14.493 |  0.64 |   2.412 |   2.412 |      0 |
 |         42 |     191471 |   -223.657 |   -460.197 |   28.092 |   14.248 |  0.66 |   1.237 |   1.237 |      0 |
 |         43 |     196141 |   -223.657 |   -455.664 |   23.641 |   14.022 |  0.66 |   2.984 |   2.984 |      0 |
 |         44 |     200811 |   -223.657 |   -452.457 |   22.711 |   13.762 |  0.65 |   3.105 |   3.105 |      0 |
 |         45 |     205481 |   -223.657 |   -442.696 |   23.186 |   13.502 |  0.65 |   3.887 |   3.887 |      0 |
 |         46 |     210151 |   -223.657 |   -444.710 |   32.358 |   13.257 |  0.65 |   2.786 |   2.786 |      0 |
 |         47 |     214821 |   -223.657 |   -448.919 |   23.023 |   13.087 |  0.65 |   1.433 |   1.433 |      0 |
 |         48 |     219491 |   -223.657 |   -450.772 |   31.625 |   12.855 |  0.65 |   3.832 |   3.832 |      0 |
 |         49 |     224161 |   -223.657 |   -450.740 |   24.900 |   12.691 |  0.64 |   3.135 |   3.135 |      0 |
 |         50 |     228831 |   -223.657 |   -447.313 |   21.899 |   12.489 |  0.64 |   3.346 |   3.346 |      0 |
 |         51 |     233501 |   -223.657 |   -431.491 |   22.002 |   12.266 |  0.63 |   1.446 |   1.446 |      0 |
 |         52 |     238171 |   -223.657 |   -447.813 |   21.932 |   12.053 |  0.64 |   2.443 |   2.443 |      0 |
 |         53 |     242841 |   -223.657 |   -449.216 |   26.816 |   11.846 |  0.65 |   1.424 |   1.424 |      0 |
 |         54 |     247511 |   -223.657 |   -445.188 |   25.413 |   11.682 |  0.66 |   2.755 |   2.755 |      0 |
 |         55 |     252181 |   -223.657 |   -437.348 |   26.314 |   11.514 |  0.63 |   3.362 |   3.362 |      0 |
 |         56 |     256851 |   -223.657 |   -434.382 |   20.178 |   11.356 |  0.64 |   0.757 |   0.757 |      0 |
 |         57 |     261521 |   -223.657 |   -438.610 |   27.682 |   11.157 |  0.65 |   0.413 |   0.413 |      0 |
 |         58 |     266191 |   -223.657 |   -429.925 |   23.207 |   11.016 |  0.64 |   1.133 |   1.133 |      0 |
 |         59 |     270861 |   -223.657 |   -438.565 |   23.400 |   10.852 |  0.64 |   2.587 |   2.587 |      0 |
 |         60 |     275531 |   -223.657 |   -437.051 |   22.363 |   10.694 |  0.63 |   2.729 |   2.729 |      0 |
 |         61 |     280201 |   -223.657 |   -442.919 |   21.021 |   10.534 |  0.62 |   2.867 |   2.867 |      0 |
 |         62 |     284871 |   -223.657 |   -446.093 |   26.526 |   10.369 |  0.63 |   3.831 |   3.831 |      0 |
 |         63 |     289541 |   -223.657 |   -450.442 |   25.497 |   10.242 |  0.62 |   2.044 |   2.044 |      0 |
 |         64 |     294211 |   -223.657 |   -439.675 |   27.451 |   10.113 |  0.64 |   2.821 |   2.821 |      0 |
 |         65 |     298881 |   -223.657 |   -430.367 |   25.854 |    9.996 |  0.64 |   3.509 |   3.509 |      0 |
 |         66 |     303551 |   -223.657 |   -439.395 |   28.054 |    9.875 |  0.63 |   0.530 |   0.530 |      0 |
 |         67 |     308221 |   -223.657 |   -434.233 |   22.460 |    9.765 |  0.62 |   0.438 |   0.438 |      0 |
 |         68 |     312891 |   -223.657 |   -434.265 |   27.616 |    9.632 |  0.62 |   1.197 |   1.197 |      0 |
 |         69 |     317561 |   -223.657 |   -434.655 |   21.082 |    9.527 |  0.63 |   0.787 |   0.787 |      0 |
 |         70 |     322231 |   -223.657 |   -442.697 |   32.546 |    9.392 |  0.61 |   3.592 |   3.592 |      0 |
 |         71 |     326901 |   -223.657 |   -439.991 |   26.518 |    9.307 |  0.61 |   0.535 |   0.535 |      0 |
 |         72 |     331571 |   -223.657 |   -435.143 |   18.608 |    9.204 |  0.62 |   1.184 |   1.184 |      0 |
 |         73 |     336241 |   -223.657 |   -427.839 |   26.965 |    9.062 |  0.62 |   2.951 |   2.951 |      0 |
 |         74 |     340911 |   -223.657 |   -425.570 |   23.941 |    8.966 |  0.62 |   1.076 |   1.076 |      0 |
 |         75 |     345581 |   -223.657 |   -424.746 |   23.516 |    8.861 |  0.63 |   2.610 |   2.610 |      0 |
 |         76 |     350251 |   -223.657 |   -429.778 |   17.439 |    8.756 |  0.63 |   2.546 |   2.546 |      0 |
 |         77 |     354921 |   -223.657 |   -423.050 |   20.008 |    8.618 |  0.63 |   1.408 |   1.408 |      0 |
 |         78 |     359591 |   -223.657 |   -430.907 |   23.644 |    8.502 |  0.64 |   1.212 |   1.212 |      0 |
 |         79 |     364261 |   -223.657 |   -424.969 |   20.568 |    8.406 |  0.62 |   2.425 |   2.425 |      0 |
 |         80 |     368931 |   -223.657 |   -430.290 |   19.865 |    8.298 |  0.62 |   1.337 |   1.337 |      0 |
 |         81 |     373601 |   -223.657 |   -427.286 |   26.167 |    8.189 |  0.61 |   2.949 |   2.949 |      0 |
 |         82 |     378271 |   -223.657 |   -428.183 |   19.964 |    8.109 |  0.63 |   1.182 |   1.182 |      0 |
 |         83 |     382941 |   -223.657 |   -428.085 |   24.592 |    8.005 |  0.61 |   1.958 |   1.958 |      0 |
 |         84 |     387611 |   -223.657 |   -431.093 |   20.403 |    7.924 |  0.62 |   3.639 |   3.639 |      0 |
 |         85 |     392281 |   -223.657 |   -432.564 |   27.937 |    7.827 |  0.61 |   3.312 |   3.312 |      0 |
 |         86 |     396951 |   -223.657 |   -417.902 |   24.832 |    7.758 |  0.59 |   3.066 |   3.066 |      0 |
 |         87 |     401621 |   -223.657 |   -423.101 |   24.331 |    7.682 |  0.62 |   2.304 |   2.304 |      0 |
 |         88 |     406291 |   -223.657 |   -427.070 |   24.261 |    7.605 |  0.62 |   3.546 |   3.546 |      0 |
 |         89 |     410961 |   -223.657 |   -418.888 |   19.098 |    7.530 |  0.60 |   1.625 |   1.625 |      0 |
 |         90 |     415631 |   -223.657 |   -413.300 |   21.165 |    7.437 |  0.60 |   2.534 |   2.534 |      0 |
 |         91 |     420301 |   -223.657 |   -414.437 |   22.199 |    7.355 |  0.61 |   0.657 |   0.657 |      0 |
 |         92 |     424971 |   -223.657 |   -413.938 |   21.566 |    7.279 |  0.61 |   0.973 |   0.973 |      0 |
 |         93 |     429641 |   -223.657 |   -413.765 |   24.908 |    7.201 |  0.60 |   1.343 |   1.343 |      0 |
 |         94 |     434311 |   -223.657 |   -421.221 |   23.932 |    7.136 |  0.61 |   3.470 |   3.470 |      0 |
 |         95 |     438981 |   -223.657 |   -417.462 |   19.330 |    7.069 |  0.61 |   1.758 |   1.758 |      0 |
 |         96 |     443651 |   -223.657 |   -426.882 |   22.060 |    6.988 |  0.62 |   1.929 |   1.929 |      0 |
 |         97 |     448321 |   -223.657 |   -435.136 |   21.386 |    6.918 |  0.60 |   3.527 |   3.527 |      0 |
 |         98 |     452991 |   -223.657 |   -422.763 |   20.086 |    6.848 |  0.61 |   1.996 |   1.996 |      0 |
 |         99 |     457661 |   -223.657 |   -420.089 |   23.537 |    6.774 |  0.60 |   3.684 |   3.684 |      0 |
 |        100 |     462331 |   -223.657 |   -418.491 |   21.999 |    6.713 |  0.60 |   3.943 |   3.943 |      0 |
 |        101 |     467001 |   -223.657 |   -412.058 |   22.402 |    6.648 |  0.58 |   1.105 |   1.105 |      0 |
 |        102 |     471671 |   -223.657 |   -405.274 |   20.565 |    6.586 |  0.60 |   0.727 |   0.727 |      0 |
 |        103 |     476341 |   -223.657 |   -414.381 |   25.879 |    6.520 |  0.59 |   3.372 |   3.372 |      0 |
 |        104 |     481011 |   -223.657 |   -408.729 |   21.556 |    6.468 |  0.58 |   2.420 |   2.420 |      0 |
 |        105 |     485681 |   -223.657 |   -416.764 |   21.951 |    6.407 |  0.59 |   1.442 |   1.442 |      0 |
 |        106 |     490351 |   -223.657 |   -413.488 |   23.555 |    6.348 |  0.60 |   1.268 |   1.268 |      0 |
 |        107 |     495021 |   -223.657 |   -399.932 |   21.698 |    6.294 |  0.58 |   1.360 |   1.360 |      0 |
 |        108 |     499691 |   -223.657 |   -397.921 |   18.018 |    6.237 |  0.58 |   3.088 |   3.088 |      0 |
 |        109 |     504361 |   -223.657 |   -400.118 |   15.897 |    6.169 |  0.60 |   2.278 |   2.278 |      0 |
 |        110 |     509031 |   -223.657 |   -417.823 |   21.066 |    6.094 |  0.60 |   2.499 |   2.499 |      0 |
 |        111 |     513701 |   -223.657 |   -404.910 |   19.627 |    6.038 |  0.59 |   1.322 |   1.322 |      0 |
 |        112 |     518371 |   -223.657 |   -405.546 |   23.499 |    5.980 |  0.57 |   2.952 |   2.952 |      0 |
 |        113 |     523041 |   -223.657 |   -411.351 |   16.157 |    5.932 |  0.58 |   1.265 |   1.265 |      0 |
 |        114 |     527711 |   -223.657 |   -389.807 |   23.051 |    5.864 |  0.58 |   0.568 |   0.568 |      0 |
 |        115 |     532381 |   -223.657 |   -397.268 |   19.477 |    5.817 |  0.59 |   1.707 |   1.707 |      0 |
 |        116 |     537051 |   -223.657 |   -403.734 |   21.107 |    5.762 |  0.57 |   2.745 |   2.745 |      0 |
 |        117 |     541721 |   -223.657 |   -405.701 |   22.117 |    5.712 |  0.58 |   2.268 |   2.268 |      0 |
 |        118 |     546391 |   -223.657 |   -402.402 |   25.822 |    5.666 |  0.58 |   1.823 |   1.823 |      0 |
 |        119 |     551061 |   -223.657 |   -402.751 |   25.758 |    5.627 |  0.57 |   1.279 |   1.279 |      0 |
 |        120 |     555731 |   -223.657 |   -405.491 |   20.432 |    5.588 |  0.57 |   0.954 |   0.954 |      0 |
 |        121 |     560401 |   -223.657 |   -391.663 |   17.857 |    5.540 |  0.57 |   3.778 |   3.778 |      0 |
 |        122 |     565071 |   -223.657 |   -391.788 |   20.768 |    5.486 |  0.57 |   0.720 |   0.720 |      0 |
 |        123 |     569741 |   -223.657 |   -391.716 |   16.569 |    5.440 |  0.58 |   0.919 |   0.919 |      0 |
 |        124 |     574411 |   -223.657 |   -403.528 |   27.215 |    5.384 |  0.58 |   3.981 |   3.981 |      0 |
 |        125 |     579081 |   -223.657 |   -390.051 |   17.576 |    5.350 |  0.58 |   0.464 |   0.464 |      0 |
 |        126 |     583751 |   -223.657 |   -381.447 |   22.891 |    5.299 |  0.57 |   1.347 |   1.347 |      0 |
 |        127 |     588421 |   -223.657 |   -391.050 |   17.072 |    5.260 |  0.56 |   1.950 |   1.950 |      0 |
 |        128 |     593091 |   -223.657 |   -399.070 |   20.150 |    5.209 |  0.57 |   2.482 |   2.482 |      0 |
 |        129 |     597761 |   -223.657 |   -404.606 |   16.514 |    5.167 |  0.57 |   3.579 |   3.579 |      0 |
 |        130 |     602431 |   -223.657 |   -395.361 |   20.308 |    5.116 |  0.55 |   0.893 |   0.893 |      0 |
 |        131 |     607101 |   -223.657 |   -392.952 |   18.909 |    5.075 |  0.57 |   3.364 |   3.364 |      0 |
 |        132 |     611771 |   -223.657 |   -406.543 |   22.879 |    5.032 |  0.56 |   1.157 |   1.157 |      0 |
 |        133 |     616441 |   -223.657 |   -406.969 |   23.542 |    4.998 |  0.56 |   2.057 |   2.057 |      0 |
 |        134 |     621111 |   -223.657 |   -386.459 |   21.283 |    4.964 |  0.56 |   1.341 |   1.341 |      0 |
 |        135 |     625781 |   -223.657 |   -389.529 |   18.273 |    4.928 |  0.56 |   3.628 |   3.628 |      0 |
 |        136 |     630451 |   -223.657 |   -386.455 |   17.947 |    4.886 |  0.56 |   3.040 |   3.040 |      0 |
 |        137 |     635121 |   -223.657 |   -372.909 |   23.561 |    4.844 |  0.56 |   3.304 |   3.304 |      0 |
 |        138 |     639791 |   -223.657 |   -390.012 |   23.130 |    4.812 |  0.56 |   3.645 |   3.645 |      0 |
 |        139 |     644461 |   -223.657 |   -384.110 |   22.574 |    4.781 |  0.55 |   3.679 |   3.679 |      0 |
 |        140 |     649131 |   -223.657 |   -377.146 |   17.182 |    4.749 |  0.56 |   1.938 |   1.938 |      0 |
 |        141 |     653801 |   -223.657 |   -387.738 |   17.422 |    4.708 |  0.56 |   3.962 |   3.962 |      0 |
 |        142 |     658471 |   -223.657 |   -369.923 |   22.816 |    4.667 |  0.54 |   3.404 |   3.404 |      0 |
 |        143 |     663141 |   -223.657 |   -375.887 |   17.691 |    4.637 |  0.55 |   2.581 |   2.581 |      0 |
 |        144 |     667811 |   -223.657 |   -381.007 |   15.409 |    4.599 |  0.54 |   1.191 |   1.191 |      0 |
 |        145 |     672481 |   -223.657 |   -387.302 |   21.155 |    4.556 |  0.53 |   0.766 |   0.766 |      0 |
 |        146 |     677151 |   -223.657 |   -397.149 |   22.093 |    4.525 |  0.54 |   2.285 |   2.285 |      0 |
 |        147 |     681821 |   -223.657 |   -378.275 |   23.126 |    4.496 |  0.54 |   2.424 |   2.424 |      0 |
 |        148 |     686491 |   -223.657 |   -394.712 |   23.242 |    4.468 |  0.56 |   3.603 |   3.603 |      0 |
 |        149 |     691161 |   -223.657 |   -379.331 |   18.273 |    4.441 |  0.56 |   3.413 |   3.413 |      0 |
 |        150 |     695831 |   -223.657 |   -373.547 |   24.033 |    4.407 |  0.55 |   3.257 |   3.257 |      0 |
 |        151 |     700501 |   -223.657 |   -363.906 |   20.868 |    4.381 |  0.55 |   3.335 |   3.335 |      0 |
 |        152 |     705171 |   -223.657 |   -387.364 |   18.213 |    4.352 |  0.54 |   3.453 |   3.453 |      0 |
 |        153 |     709841 |   -223.657 |   -384.226 |   16.680 |    4.320 |  0.54 |   2.042 |   2.042 |      0 |
 |        154 |     714511 |   -223.657 |   -383.070 |   22.319 |    4.284 |  0.54 |   2.925 |   2.925 |      0 |
 |        155 |     719181 |   -223.657 |   -379.515 |   17.518 |    4.258 |  0.54 |   1.083 |   1.083 |      0 |
 |        156 |     723851 |   -223.657 |   -378.247 |   20.202 |    4.226 |  0.54 |   2.294 |   2.294 |      0 |
 |        157 |     728521 |   -223.657 |   -369.535 |   18.561 |    4.198 |  0.55 |   0.803 |   0.803 |      0 |
 |        158 |     733191 |   -223.657 |   -383.241 |   17.187 |    4.168 |  0.54 |   2.710 |   2.710 |      0 |
 |        159 |     737861 |   -223.657 |   -377.438 |   19.655 |    4.136 |  0.54 |   1.081 |   1.081 |      0 |
 |        160 |     742531 |   -223.657 |   -369.250 |   23.015 |    4.108 |  0.56 |   2.794 |   2.794 |      0 |
 |        161 |     747201 |   -223.657 |   -374.032 |   18.474 |    4.085 |  0.54 |   2.468 |   2.468 |      0 |
 |        162 |     751871 |   -223.657 |   -379.746 |   17.425 |    4.057 |  0.56 |   3.830 |   3.830 |      0 |
 |        163 |     756541 |   -223.657 |   -372.603 |   17.713 |    4.027 |  0.54 |   3.508 |   3.508 |      0 |
 |        164 |     761211 |   -223.657 |   -368.867 |   18.264 |    3.998 |  0.53 |   0.923 |   0.923 |      0 |
 |        165 |     765881 |   -223.657 |   -372.044 |   20.214 |    3.971 |  0.54 |   3.438 |   3.438 |      0 |
 |        166 |     770551 |   -223.657 |   -381.667 |   18.606 |    3.946 |  0.54 |   3.628 |   3.628 |      0 |
 |        167 |     775221 |   -223.657 |   -371.928 |   15.295 |    3.919 |  0.54 |   1.802 |   1.802 |      0 |
 |        168 |     779891 |   -223.657 |   -377.560 |   21.089 |    3.888 |  0.54 |   2.451 |   2.451 |      0 |
 |        169 |     784561 |   -223.657 |   -368.515 |   20.777 |    3.865 |  0.53 |   1.982 |   1.982 |      0 |
 |        170 |     789231 |   -223.657 |   -368.853 |   17.533 |    3.842 |  0.53 |   1.473 |   1.473 |      0 |
 |        171 |     793901 |   -223.657 |   -376.246 |   20.663 |    3.816 |  0.52 |   2.549 |   2.549 |      0 |
